
server:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    be22:	48 89 c2             	mov    %rax,%rdx
    be25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    be29:	48 89 c6             	mov    %rax,%rsi
    be2c:	48 89 d7             	mov    %rdx,%rdi
    be2f:	e8 96 01 00 00       	callq  bfca <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE7destroyIS2_EEvRS4_PT_>
    be34:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    be38:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    be3c:	48 89 d6             	mov    %rdx,%rsi
    be3f:	48 89 c7             	mov    %rax,%rdi
    be42:	e8 ad 01 00 00       	callq  bff4 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_put_nodeEPSt10_List_nodeIS2_E>
    be47:	eb a0                	jmp    bde9 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE8_M_clearEv+0x1b>
    be49:	90                   	nop
    be4a:	c9                   	leaveq 
    be4b:	c3                   	retq   

000000000000be4c <_ZNSt7__cxx114listIP5MYSQLSaIS2_EE9_M_insertIJRKS2_EEEvSt14_List_iteratorIS2_EDpOT_>:
    be4c:	f3 0f 1e fa          	endbr64 
    be50:	55                   	push   %rbp
    be51:	48 89 e5             	mov    %rsp,%rbp
    be54:	48 83 ec 30          	sub    $0x30,%rsp
    be58:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    be5c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    be60:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    be64:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    be68:	48 89 c7             	mov    %rax,%rdi
    be6b:	e8 b3 01 00 00       	callq  c023 <_ZSt7forwardIRKP5MYSQLEOT_RNSt16remove_referenceIS4_E4typeE>
    be70:	48 89 c2             	mov    %rax,%rdx
    be73:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    be77:	48 89 d6             	mov    %rdx,%rsi
    be7a:	48 89 c7             	mov    %rax,%rdi
    be7d:	e8 b4 01 00 00       	callq  c036 <_ZNSt7__cxx114listIP5MYSQLSaIS2_EE14_M_create_nodeIJRKS2_EEEPSt10_List_nodeIS2_EDpOT_>
    be82:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    be86:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    be8a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    be8e:	48 89 d6             	mov    %rdx,%rsi
    be91:	48 89 c7             	mov    %rax,%rdi
    be94:	e8 47 79 ff ff       	callq  37e0 <_ZNSt8__detail15_List_node_base7_M_hookEPS0_@plt>
    be99:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    be9d:	be 01 00 00 00       	mov    $0x1,%esi
    bea2:	48 89 c7             	mov    %rax,%rdi
    bea5:	e8 56 02 00 00       	callq  c100 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_inc_sizeEm>
    beaa:	90                   	nop
    beab:	c9                   	leaveq 
    beac:	c3                   	retq   
    bead:	90                   	nop

000000000000beae <_ZNKSt7__cxx114listIP5MYSQLSaIS2_EE13_M_node_countEv>:
    beae:	f3 0f 1e fa          	endbr64 
    beb2:	55                   	push   %rbp
    beb3:	48 89 e5             	mov    %rsp,%rbp
    beb6:	48 83 ec 10          	sub    $0x10,%rsp
    beba:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bebe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bec2:	48 89 c7             	mov    %rax,%rdi
    bec5:	e8 60 02 00 00       	callq  c12a <_ZNKSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_get_sizeEv>
    beca:	c9                   	leaveq 
    becb:	c3                   	retq   

000000000000becc <_ZNSt7__cxx114listIP5MYSQLSaIS2_EE8_M_eraseESt14_List_iteratorIS2_E>:
    becc:	f3 0f 1e fa          	endbr64 
    bed0:	55                   	push   %rbp
    bed1:	48 89 e5             	mov    %rsp,%rbp
    bed4:	53                   	push   %rbx
    bed5:	48 83 ec 28          	sub    $0x28,%rsp
    bed9:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    bedd:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    bee1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bee5:	be 01 00 00 00       	mov    $0x1,%esi
    beea:	48 89 c7             	mov    %rax,%rdi
    beed:	e8 4e 02 00 00       	callq  c140 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_dec_sizeEm>
    bef2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    bef6:	48 89 c7             	mov    %rax,%rdi
    bef9:	e8 92 7e ff ff       	callq  3d90 <_ZNSt8__detail15_List_node_base9_M_unhookEv@plt>
    befe:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    bf02:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    bf06:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    bf0a:	48 89 c7             	mov    %rax,%rdi
    bf0d:	e8 54 00 00 00       	callq  bf66 <_ZNSt10_List_nodeIP5MYSQLE9_M_valptrEv>
    bf12:	48 89 c3             	mov    %rax,%rbx
    bf15:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bf19:	48 89 c7             	mov    %rax,%rdi
    bf1c:	e8 97 00 00 00       	callq  bfb8 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE21_M_get_Node_allocatorEv>
    bf21:	48 89 de             	mov    %rbx,%rsi
    bf24:	48 89 c7             	mov    %rax,%rdi
    bf27:	e8 9e 00 00 00       	callq  bfca <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE7destroyIS2_EEvRS4_PT_>
    bf2c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bf30:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    bf34:	48 89 d6             	mov    %rdx,%rsi
    bf37:	48 89 c7             	mov    %rax,%rdi
    bf3a:	e8 b5 00 00 00       	callq  bff4 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_put_nodeEPSt10_List_nodeIS2_E>
    bf3f:	90                   	nop
    bf40:	48 83 c4 28          	add    $0x28,%rsp
    bf44:	5b                   	pop    %rbx
    bf45:	5d                   	pop    %rbp
    bf46:	c3                   	retq   
    bf47:	90                   	nop

000000000000bf48 <_ZNSt14_List_iteratorIP5MYSQLEC1EPNSt8__detail15_List_node_baseE>:
    bf48:	f3 0f 1e fa          	endbr64 
    bf4c:	55                   	push   %rbp
    bf4d:	48 89 e5             	mov    %rsp,%rbp
    bf50:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bf54:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bf58:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bf5c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    bf60:	48 89 10             	mov    %rdx,(%rax)
    bf63:	90                   	nop
    bf64:	5d                   	pop    %rbp
    bf65:	c3                   	retq   

000000000000bf66 <_ZNSt10_List_nodeIP5MYSQLE9_M_valptrEv>:
    bf66:	f3 0f 1e fa          	endbr64 
    bf6a:	55                   	push   %rbp
    bf6b:	48 89 e5             	mov    %rsp,%rbp
    bf6e:	48 83 ec 10          	sub    $0x10,%rsp
    bf72:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bf76:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bf7a:	48 83 c0 10          	add    $0x10,%rax
    bf7e:	48 89 c7             	mov    %rax,%rdi
    bf81:	e8 e4 01 00 00       	callq  c16a <_ZN9__gnu_cxx16__aligned_membufIP5MYSQLE6_M_ptrEv>
    bf86:	c9                   	leaveq 
    bf87:	c3                   	retq   

000000000000bf88 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE7_M_initEv>:
    bf88:	f3 0f 1e fa          	endbr64 
    bf8c:	55                   	push   %rbp
    bf8d:	48 89 e5             	mov    %rsp,%rbp
    bf90:	48 83 ec 10          	sub    $0x10,%rsp
    bf94:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bf98:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bf9c:	48 89 c7             	mov    %rax,%rdi
    bf9f:	e8 6c f9 ff ff       	callq  b910 <_ZNSt8__detail17_List_node_header7_M_initEv>
    bfa4:	90                   	nop
    bfa5:	c9                   	leaveq 
    bfa6:	c3                   	retq   
    bfa7:	90                   	nop

000000000000bfa8 <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEEC1Ev>:
    bfa8:	f3 0f 1e fa          	endbr64 
    bfac:	55                   	push   %rbp
    bfad:	48 89 e5             	mov    %rsp,%rbp
    bfb0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bfb4:	90                   	nop
    bfb5:	5d                   	pop    %rbp
    bfb6:	c3                   	retq   
    bfb7:	90                   	nop

000000000000bfb8 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE21_M_get_Node_allocatorEv>:
    bfb8:	f3 0f 1e fa          	endbr64 
    bfbc:	55                   	push   %rbp
    bfbd:	48 89 e5             	mov    %rsp,%rbp
    bfc0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bfc4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bfc8:	5d                   	pop    %rbp
    bfc9:	c3                   	retq   

000000000000bfca <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE7destroyIS2_EEvRS4_PT_>:
    bfca:	f3 0f 1e fa          	endbr64 
    bfce:	55                   	push   %rbp
    bfcf:	48 89 e5             	mov    %rsp,%rbp
    bfd2:	48 83 ec 10          	sub    $0x10,%rsp
    bfd6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bfda:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bfde:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    bfe2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bfe6:	48 89 d6             	mov    %rdx,%rsi
    bfe9:	48 89 c7             	mov    %rax,%rdi
    bfec:	e8 97 01 00 00       	callq  c188 <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE7destroyIS3_EEvPT_>
    bff1:	90                   	nop
    bff2:	c9                   	leaveq 
    bff3:	c3                   	retq   

000000000000bff4 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_put_nodeEPSt10_List_nodeIS2_E>:
    bff4:	f3 0f 1e fa          	endbr64 
    bff8:	55                   	push   %rbp
    bff9:	48 89 e5             	mov    %rsp,%rbp
    bffc:	48 83 ec 10          	sub    $0x10,%rsp
    c000:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c004:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c008:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c00c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    c010:	ba 01 00 00 00       	mov    $0x1,%edx
    c015:	48 89 ce             	mov    %rcx,%rsi
    c018:	48 89 c7             	mov    %rax,%rdi
    c01b:	e8 7b 01 00 00       	callq  c19b <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE10deallocateERS4_PS3_m>
    c020:	90                   	nop
    c021:	c9                   	leaveq 
    c022:	c3                   	retq   

000000000000c023 <_ZSt7forwardIRKP5MYSQLEOT_RNSt16remove_referenceIS4_E4typeE>:
    c023:	f3 0f 1e fa          	endbr64 
    c027:	55                   	push   %rbp
    c028:	48 89 e5             	mov    %rsp,%rbp
    c02b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c02f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c033:	5d                   	pop    %rbp
    c034:	c3                   	retq   
    c035:	90                   	nop

000000000000c036 <_ZNSt7__cxx114listIP5MYSQLSaIS2_EE14_M_create_nodeIJRKS2_EEEPSt10_List_nodeIS2_EDpOT_>:
    c036:	f3 0f 1e fa          	endbr64 
    c03a:	55                   	push   %rbp
    c03b:	48 89 e5             	mov    %rsp,%rbp
    c03e:	53                   	push   %rbx
    c03f:	48 83 ec 48          	sub    $0x48,%rsp
    c043:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    c047:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    c04b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c052:	00 00 
    c054:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c058:	31 c0                	xor    %eax,%eax
    c05a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    c05e:	48 89 c7             	mov    %rax,%rdi
    c061:	e8 68 01 00 00       	callq  c1ce <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_get_nodeEv>
    c066:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    c06a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    c06e:	48 89 c7             	mov    %rax,%rdi
    c071:	e8 42 ff ff ff       	callq  bfb8 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE21_M_get_Node_allocatorEv>
    c076:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c07a:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    c07e:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    c082:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    c086:	48 89 ce             	mov    %rcx,%rsi
    c089:	48 89 c7             	mov    %rax,%rdi
    c08c:	e8 61 01 00 00       	callq  c1f2 <_ZNSt15__allocated_ptrISaISt10_List_nodeIP5MYSQLEEEC1ERS4_PS3_>
    c091:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    c095:	48 89 c7             	mov    %rax,%rdi
    c098:	e8 86 ff ff ff       	callq  c023 <_ZSt7forwardIRKP5MYSQLEOT_RNSt16remove_referenceIS4_E4typeE>
    c09d:	48 89 c3             	mov    %rax,%rbx
    c0a0:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    c0a4:	48 89 c7             	mov    %rax,%rdi
    c0a7:	e8 ba fe ff ff       	callq  bf66 <_ZNSt10_List_nodeIP5MYSQLE9_M_valptrEv>
    c0ac:	48 89 c1             	mov    %rax,%rcx
    c0af:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    c0b3:	48 89 da             	mov    %rbx,%rdx
    c0b6:	48 89 ce             	mov    %rcx,%rsi
    c0b9:	48 89 c7             	mov    %rax,%rdi
    c0bc:	e8 aa 01 00 00       	callq  c26b <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE9constructIS2_JRKS2_EEEvRS4_PT_DpOT0_>
    c0c1:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    c0c5:	be 00 00 00 00       	mov    $0x0,%esi
    c0ca:	48 89 c7             	mov    %rax,%rdi
    c0cd:	e8 d6 01 00 00       	callq  c2a8 <_ZNSt15__allocated_ptrISaISt10_List_nodeIP5MYSQLEEEaSEDn>
    c0d2:	48 8b 5d c0          	mov    -0x40(%rbp),%rbx
    c0d6:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    c0da:	48 89 c7             	mov    %rax,%rdi
    c0dd:	e8 4a 01 00 00       	callq  c22c <_ZNSt15__allocated_ptrISaISt10_List_nodeIP5MYSQLEEED1Ev>
    c0e2:	48 89 d8             	mov    %rbx,%rax
    c0e5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c0e9:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    c0f0:	00 00 
    c0f2:	74 05                	je     c0f9 <_ZNSt7__cxx114listIP5MYSQLSaIS2_EE14_M_create_nodeIJRKS2_EEEPSt10_List_nodeIS2_EDpOT_+0xc3>
    c0f4:	e8 b7 7a ff ff       	callq  3bb0 <__stack_chk_fail@plt>
    c0f9:	48 83 c4 48          	add    $0x48,%rsp
    c0fd:	5b                   	pop    %rbx
    c0fe:	5d                   	pop    %rbp
    c0ff:	c3                   	retq   

000000000000c100 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_inc_sizeEm>:
    c100:	f3 0f 1e fa          	endbr64 
    c104:	55                   	push   %rbp
    c105:	48 89 e5             	mov    %rsp,%rbp
    c108:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c10c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c110:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c114:	48 8b 50 10          	mov    0x10(%rax),%rdx
    c118:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c11c:	48 01 c2             	add    %rax,%rdx
    c11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c123:	48 89 50 10          	mov    %rdx,0x10(%rax)
    c127:	90                   	nop
    c128:	5d                   	pop    %rbp
    c129:	c3                   	retq   

000000000000c12a <_ZNKSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_get_sizeEv>:
    c12a:	f3 0f 1e fa          	endbr64 
    c12e:	55                   	push   %rbp
    c12f:	48 89 e5             	mov    %rsp,%rbp
    c132:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c136:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c13a:	48 8b 40 10          	mov    0x10(%rax),%rax
    c13e:	5d                   	pop    %rbp
    c13f:	c3                   	retq   

000000000000c140 <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_dec_sizeEm>:
    c140:	f3 0f 1e fa          	endbr64 
    c144:	55                   	push   %rbp
    c145:	48 89 e5             	mov    %rsp,%rbp
    c148:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c14c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c150:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c154:	48 8b 40 10          	mov    0x10(%rax),%rax
    c158:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    c15c:	48 89 c2             	mov    %rax,%rdx
    c15f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c163:	48 89 50 10          	mov    %rdx,0x10(%rax)
    c167:	90                   	nop
    c168:	5d                   	pop    %rbp
    c169:	c3                   	retq   

000000000000c16a <_ZN9__gnu_cxx16__aligned_membufIP5MYSQLE6_M_ptrEv>:
    c16a:	f3 0f 1e fa          	endbr64 
    c16e:	55                   	push   %rbp
    c16f:	48 89 e5             	mov    %rsp,%rbp
    c172:	48 83 ec 10          	sub    $0x10,%rsp
    c176:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c17a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c17e:	48 89 c7             	mov    %rax,%rdi
    c181:	e8 44 01 00 00       	callq  c2ca <_ZN9__gnu_cxx16__aligned_membufIP5MYSQLE7_M_addrEv>
    c186:	c9                   	leaveq 
    c187:	c3                   	retq   

000000000000c188 <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE7destroyIS3_EEvPT_>:
    c188:	f3 0f 1e fa          	endbr64 
    c18c:	55                   	push   %rbp
    c18d:	48 89 e5             	mov    %rsp,%rbp
    c190:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c194:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c198:	90                   	nop
    c199:	5d                   	pop    %rbp
    c19a:	c3                   	retq   

000000000000c19b <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE10deallocateERS4_PS3_m>:
    c19b:	f3 0f 1e fa          	endbr64 
    c19f:	55                   	push   %rbp
    c1a0:	48 89 e5             	mov    %rsp,%rbp
    c1a3:	48 83 ec 20          	sub    $0x20,%rsp
    c1a7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c1ab:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c1af:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c1b3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c1b7:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    c1bb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c1bf:	48 89 ce             	mov    %rcx,%rsi
    c1c2:	48 89 c7             	mov    %rax,%rdi
    c1c5:	e8 12 01 00 00       	callq  c2dc <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE10deallocateEPS4_m>
    c1ca:	90                   	nop
    c1cb:	c9                   	leaveq 
    c1cc:	c3                   	retq   
    c1cd:	90                   	nop

000000000000c1ce <_ZNSt7__cxx1110_List_baseIP5MYSQLSaIS2_EE11_M_get_nodeEv>:
    c1ce:	f3 0f 1e fa          	endbr64 
    c1d2:	55                   	push   %rbp
    c1d3:	48 89 e5             	mov    %rsp,%rbp
    c1d6:	48 83 ec 10          	sub    $0x10,%rsp
    c1da:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c1de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c1e2:	be 01 00 00 00       	mov    $0x1,%esi
    c1e7:	48 89 c7             	mov    %rax,%rdi
    c1ea:	e8 14 01 00 00       	callq  c303 <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE8allocateERS4_m>
    c1ef:	c9                   	leaveq 
    c1f0:	c3                   	retq   
    c1f1:	90                   	nop

000000000000c1f2 <_ZNSt15__allocated_ptrISaISt10_List_nodeIP5MYSQLEEEC1ERS4_PS3_>:
    c1f2:	f3 0f 1e fa          	endbr64 
    c1f6:	55                   	push   %rbp
    c1f7:	48 89 e5             	mov    %rsp,%rbp
    c1fa:	48 83 ec 20          	sub    $0x20,%rsp
    c1fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c202:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c206:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c20a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c20e:	48 89 c7             	mov    %rax,%rdi
    c211:	e8 1b 01 00 00       	callq  c331 <_ZSt11__addressofISaISt10_List_nodeIP5MYSQLEEEPT_RS5_>
    c216:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c21a:	48 89 02             	mov    %rax,(%rdx)
    c21d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c221:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c225:	48 89 50 08          	mov    %rdx,0x8(%rax)
    c229:	90                   	nop
    c22a:	c9                   	leaveq 
    c22b:	c3                   	retq   

000000000000c22c <_ZNSt15__allocated_ptrISaISt10_List_nodeIP5MYSQLEEED1Ev>:
    c22c:	f3 0f 1e fa          	endbr64 
    c230:	55                   	push   %rbp
    c231:	48 89 e5             	mov    %rsp,%rbp
    c234:	48 83 ec 10          	sub    $0x10,%rsp
    c238:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c23c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c240:	48 8b 40 08          	mov    0x8(%rax),%rax
    c244:	48 85 c0             	test   %rax,%rax
    c247:	74 1f                	je     c268 <_ZNSt15__allocated_ptrISaISt10_List_nodeIP5MYSQLEEED1Ev+0x3c>
    c249:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c24d:	48 8b 48 08          	mov    0x8(%rax),%rcx
    c251:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c255:	48 8b 00             	mov    (%rax),%rax
    c258:	ba 01 00 00 00       	mov    $0x1,%edx
    c25d:	48 89 ce             	mov    %rcx,%rsi
    c260:	48 89 c7             	mov    %rax,%rdi
    c263:	e8 33 ff ff ff       	callq  c19b <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE10deallocateERS4_PS3_m>
    c268:	90                   	nop
    c269:	c9                   	leaveq 
    c26a:	c3                   	retq   

000000000000c26b <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE9constructIS2_JRKS2_EEEvRS4_PT_DpOT0_>:
    c26b:	f3 0f 1e fa          	endbr64 
    c26f:	55                   	push   %rbp
    c270:	48 89 e5             	mov    %rsp,%rbp
    c273:	48 83 ec 20          	sub    $0x20,%rsp
    c277:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c27b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c27f:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c283:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c287:	48 89 c7             	mov    %rax,%rdi
    c28a:	e8 94 fd ff ff       	callq  c023 <_ZSt7forwardIRKP5MYSQLEOT_RNSt16remove_referenceIS4_E4typeE>
    c28f:	48 89 c2             	mov    %rax,%rdx
    c292:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    c296:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c29a:	48 89 ce             	mov    %rcx,%rsi
    c29d:	48 89 c7             	mov    %rax,%rdi
    c2a0:	e8 9f 00 00 00       	callq  c344 <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE9constructIS3_JRKS3_EEEvPT_DpOT0_>
    c2a5:	90                   	nop
    c2a6:	c9                   	leaveq 
    c2a7:	c3                   	retq   

000000000000c2a8 <_ZNSt15__allocated_ptrISaISt10_List_nodeIP5MYSQLEEEaSEDn>:
    c2a8:	f3 0f 1e fa          	endbr64 
    c2ac:	55                   	push   %rbp
    c2ad:	48 89 e5             	mov    %rsp,%rbp
    c2b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c2b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c2b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c2bc:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    c2c3:	00 
    c2c4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c2c8:	5d                   	pop    %rbp
    c2c9:	c3                   	retq   

000000000000c2ca <_ZN9__gnu_cxx16__aligned_membufIP5MYSQLE7_M_addrEv>:
    c2ca:	f3 0f 1e fa          	endbr64 
    c2ce:	55                   	push   %rbp
    c2cf:	48 89 e5             	mov    %rsp,%rbp
    c2d2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c2d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c2da:	5d                   	pop    %rbp
    c2db:	c3                   	retq   

000000000000c2dc <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE10deallocateEPS4_m>:
    c2dc:	f3 0f 1e fa          	endbr64 
    c2e0:	55                   	push   %rbp
    c2e1:	48 89 e5             	mov    %rsp,%rbp
    c2e4:	48 83 ec 20          	sub    $0x20,%rsp
    c2e8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c2ec:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c2f0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c2f4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c2f8:	48 89 c7             	mov    %rax,%rdi
    c2fb:	e8 f0 77 ff ff       	callq  3af0 <_ZdlPv@plt>
    c300:	90                   	nop
    c301:	c9                   	leaveq 
    c302:	c3                   	retq   

000000000000c303 <_ZNSt16allocator_traitsISaISt10_List_nodeIP5MYSQLEEE8allocateERS4_m>:
    c303:	f3 0f 1e fa          	endbr64 
    c307:	55                   	push   %rbp
    c308:	48 89 e5             	mov    %rsp,%rbp
    c30b:	48 83 ec 10          	sub    $0x10,%rsp
    c30f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c313:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
